Date,Pair_ID,Pair,Long_Asset,Short_Asset,Size,Direction,Event,Long_Price,Short_Price,Long_Return_%,Short_Return_%,Spread_Return_%,Position_PnL,Position_PnL_bp,Is_Single_Position,Is_Cash_Pair,Entry_Price,Asset_Return_%,Position_Return_%
2025-11-11,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,ENTRY,25664.851,47439.4646,-0.0939066429803126,1.2448188548906947,-1.3387254978710073,-4.016176493613021e-06,-0.04016176493613021,False,False,,,
2025-11-12,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,-0.0663007127326587,0.7037268373933037,-0.7700275501259624,-2.310082650377887e-06,-0.023100826503778867,False,False,,,
2025-11-13,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,-2.064490950778086,-1.6974032418127671,-0.36708770896531906,-1.1012631268959572e-06,-0.011012631268959572,False,False,,,
2025-11-14,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,-0.0029886729295935943,-0.6688119124234948,0.6658232394939012,1.9974697184817034e-06,0.019974697184817033,False,False,,,
2025-11-17,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,-0.8567785127919003,-1.1941815410023482,0.3374030282104479,1.0122090846313436e-06,0.010122090846313436,False,False,,,
2025-11-18,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,-1.1385103902889937,-1.0307510982535129,-0.10775929203548085,-3.232778761064425e-07,-0.003232778761064425,False,False,,,
2025-11-19,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,0.5122836262362318,0.051966048848095525,0.4603175773881363,1.3809527321644087e-06,0.013809527321644087,False,False,,,
2025-11-20,SPX Index,US Equity (Long),US Equity,,0.00025,Long,ENTRY,,,,,-0.009148991323715272,-2.287247830928818e-08,-0.0002287247830928818,True,False,6558.1,-0.009148991323715272,-0.009148991323715272
2025-11-20,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,-2.3875736952278848,-0.8288608033241052,-1.5587128919037796,-4.676138675711338e-06,-0.04676138675711338,False,False,,,
2025-11-21,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,0.7210492509790001,1.0823786142935,-0.36132936331449983,-1.0839880899434994e-06,-0.010839880899434995,False,False,,,
2025-11-21,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,0.9569195577582956,2.3922988943957393e-06,0.023922988943957394,True,False,,0.9569195577582956,0.9569195577582956
2025-11-24,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,2.644463187344437,0.4166576714665027,2.227805515877934,6.683416547633802e-06,0.06683416547633803,False,False,,,
2025-11-24,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,1.5256221441788398,3.8140553604470995e-06,0.038140553604470995,True,False,,1.5256221441788398,1.5256221441788398
2025-11-25,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,ENTRY,0.006371943060316814,,0.5658703999999792,0.0,0.5658703999999792,5.658703999999793e-07,0.005658703999999793,False,True,,,
2025-11-25,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,0.550138787289689,1.4296770864685948,-0.8795382991789058,-2.638614897536717e-06,-0.02638614897536717,False,False,,,
2025-11-25,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,0.8964106379021786,2.2410265947554466e-06,0.022410265947554468,True,False,,0.8964106379021786,0.8964106379021786
2025-11-26,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,0.8640449662155492,0.6591915894783806,0.20485337673716852,6.145601302115055e-07,0.006145601302115055,False,False,,,
2025-11-26,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,0.6856890068568822,1.7142225171422055e-06,0.017142225171422054,True,False,,0.6856890068568822,0.6856890068568822
2025-11-26,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,-0.2652933832709037,0.0,-0.2652933832709037,-2.652933832709037e-07,-0.002652933832709037,False,True,,,
2025-11-28,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,0.71041112944501,0.5327437355232778,0.17766739392173214,5.330021817651964e-07,0.005330021817651964,False,False,,,
2025-11-28,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,0.46133567662565156,1.1533391915641288e-06,0.011533391915641289,True,False,,0.46133567662565156,0.46133567662565156
2025-11-28,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,0.18776404318572304,0.0,0.18776404318572304,1.8776404318572305e-07,0.0018776404318572304,False,True,,,
2025-12-01,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,-0.35613374146455934,-0.8189682257084829,0.4628344842439236,1.3885034527317706e-06,0.013885034527317706,False,False,,,
2025-12-01,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,-0.47744004665063455,-1.1936001166265864e-06,-0.011936001166265864,True,False,,-0.47744004665063455,-0.47744004665063455
2025-12-01,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,0.4685303763860782,0.0,0.4685303763860782,4.685303763860782e-07,0.004685303763860782,False,True,,,
2025-12-02,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,0.8457637965834763,0.40547389761784736,0.440289898965629,1.3208696968968869e-06,0.01320869696896887,False,False,,,
2025-12-02,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,0.1977514922913537,4.943787307283843e-07,0.004943787307283843,True,False,,0.1977514922913537,0.1977514922913537
2025-12-02,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,-0.2798072438986554,0.0,-0.2798072438986554,-2.7980724389865544e-07,-0.0027980724389865545,False,True,,,
2025-12-03,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,0.20112473638991268,0.8623590779067714,-0.6612343415168587,-1.9837030245505758e-06,-0.019837030245505757,False,False,,,
2025-12-03,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,0.31797083439932816,7.949270859983204e-07,0.007949270859983204,True,False,,0.31797083439932816,0.31797083439932816
2025-12-03,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,0.4053000779423277,0.0,0.4053000779423277,4.053000779423277e-07,0.004053000779423277,False,True,,,
2025-12-04,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,-0.13543798109714178,-0.07924260749885281,-0.05619537359828897,-1.685861207948669e-07,-0.001685861207948669,False,False,,,
2025-12-04,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,0.06922180122412858,1.7305450306032143e-07,0.0017305450306032144,True,False,,0.06922180122412858,0.06922180122412858
2025-12-04,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,0.09315323707499434,0.0,0.09315323707499434,9.315323707499435e-08,0.0009315323707499435,False,True,,,
2025-12-05,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,0.4263789015620967,0.17739377243508603,0.24898512912701065,7.469553873810319e-07,0.007469553873810319,False,False,,,
2025-12-05,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,0.1674736957075762,4.186842392689405e-07,0.004186842392689405,True,False,,0.1674736957075762,0.1674736957075762
2025-12-05,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,-0.13959981386690856,0.0,-0.13959981386690856,-1.3959981386690856e-07,-0.0013959981386690856,False,True,,,
2025-12-08,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,-0.2642623970153912,-0.433324305743632,0.16906190872824078,5.071857261847223e-07,0.005071857261847223,False,False,,,
2025-12-08,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,-0.3271180896303516,-8.177952240758791e-07,-0.00817795224075879,True,False,,-0.3271180896303516,-0.3271180896303516
2025-12-08,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,-0.388319353836597,0.0,-0.388319353836597,-3.8831935383659703e-07,-0.0038831935383659704,False,True,,,
2025-12-09,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,0.13930018703240954,-0.37662419182725726,0.5159243788596668,1.5477731365790002e-06,0.015477731365790002,False,False,,,
2025-12-09,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,-0.10939722131058094,-2.7349305327645234e-07,-0.0027349305327645235,True,False,,-0.10939722131058094,-0.10939722131058094
2025-12-09,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,-0.6081397162014612,0.0,-0.6081397162014612,-6.081397162014613e-07,-0.006081397162014613,False,True,,,
2025-12-10,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,0.3822994387104872,1.0375317665343609,-0.6552323278238736,-1.9656969834716206e-06,-0.019656969834716206,False,False,,,
2025-12-10,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,0.6351987734092734,1.5879969335231837e-06,0.015879969335231836,True,False,,0.6351987734092734,0.6351987734092734
2025-12-10,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,0.5647944775651004,0.0,0.5647944775651004,5.647944775651004e-07,0.005647944775651005,False,True,,,
2025-12-11,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,-0.32754477091246903,1.3282890223875965,-1.6558337933000655,-4.9675013799001964e-06,-0.049675013799001966,False,False,,,
2025-12-11,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,0.2249065912141246,5.622664780353115e-07,0.005622664780353115,True,False,,0.2249065912141246,0.2249065912141246
2025-12-11,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,0.26521060842434885,0.0,0.26521060842434885,2.6521060842434885e-07,0.0026521060842434885,False,True,,,
2025-12-12,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,-1.9445038598401632,-0.5579945021129906,-1.3865093577271725,-4.159528073181517e-06,-0.04159528073181517,False,False,,,
2025-12-12,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,-1.1075319410764006,-2.768829852691002e-06,-0.02768829852691002,True,False,,-1.1075319410764006,-1.1075319410764006
2025-12-12,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,-0.14003423058970288,0.0,-0.14003423058970288,-1.400342305897029e-07,-0.001400342305897029,False,True,,,
2025-12-15,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,-0.47692704305233313,-0.026818500639513854,-0.4501085424128193,-1.3503256272384577e-06,-0.013503256272384577,False,False,,,
2025-12-15,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,-0.11345752662591524,-2.836438165647881e-07,-0.002836438165647881,True,False,,-0.11345752662591524,-0.11345752662591524
2025-12-15,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,0.37394827048924384,0.0,0.37394827048924384,3.7394827048924386e-07,0.0037394827048924384,False,True,,,
2025-12-16,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,0.18231994659918538,-0.6809599471740202,0.8632798937732056,2.5898396813196165e-06,0.025898396813196164,False,False,,,
2025-12-16,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,-0.3224388099076658,-8.060970247691646e-07,-0.008060970247691646,True,False,,-0.3224388099076658,-0.3224388099076658
2025-12-16,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,0.3259857187208892,0.0,0.3259857187208892,3.2598571872088925e-07,0.0032598571872088926,False,True,,,
2025-12-17,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,-1.870599466963685,-0.46331885894745906,-1.407280608016226,-4.221841824048677e-06,-0.04221841824048678,False,False,,,
2025-12-17,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,-1.0954271430671958,-2.7385678576679893e-06,-0.027385678576679895,True,False,,-1.0954271430671958,-1.0954271430671958
2025-12-17,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,-0.6189076280365136,0.0,-0.6189076280365136,-6.189076280365136e-07,-0.0061890762803651364,False,True,,,
2025-12-18,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,1.4573093488725597,0.16698672455539576,1.290322624317164,3.870967872951492e-06,0.03870967872951492,False,False,,,
2025-12-18,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,0.7693451274808583,1.9233628187021455e-06,0.019233628187021456,True,False,,0.7693451274808583,0.7693451274808583
2025-12-18,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,0.09341429238673982,0.0,0.09341429238673982,9.341429238673982e-08,0.0009341429238673982,False,True,,,
2025-12-19,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,0.4176880125458249,0.21242810702675197,0.20525990551907292,6.157797165572187e-07,0.0061577971655721875,False,False,,,
2025-12-19,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,0.2698336591303141,6.745841478257853e-07,0.006745841478257853,True,False,,0.2698336591303141,0.2698336591303141
2025-12-19,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,-1.3999066728884735,0.0,-1.3999066728884735,-1.3999066728884736e-06,-0.013999066728884737,False,True,,,
2025-12-22,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,2.2260162918641413,1.243628085208659,0.9823882066554823,2.947164619966447e-06,0.02947164619966447,False,False,,,
2025-12-22,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,1.967324550433025,4.918311376082563e-06,0.049183113760825625,True,False,,1.967324550433025,1.967324550433025
2025-12-22,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,0.44171004890360965,0.0,0.44171004890360965,4.417100489036097e-07,0.0044171004890360965,False,True,,,
2025-12-23,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,0.46706691706643877,0.15198816956949468,0.3150787474969441,9.452362424908322e-07,0.009452362424908323,False,False,,,
2025-12-23,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,0.4437069369791935,1.1092673424479837e-06,0.011092673424479838,True,False,,0.4437069369791935,0.4437069369791935
2025-12-23,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,0.5340034553164674,0.0,0.5340034553164674,5.340034553164674e-07,0.005340034553164674,False,True,,,
2025-12-24,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,0.26440934052629483,0.5475575243017117,-0.28314818377541684,-8.494445513262504e-07,-0.008494445513262503,False,False,,,
2025-12-24,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,0.30886366901308193,7.721591725327049e-07,0.007721591725327048,True,False,,0.30886366901308193,0.30886366901308193
2025-12-24,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,0.18747070770193108,0.0,0.18747070770193108,1.874707077019311e-07,0.0018747070770193108,False,True,,,
2025-12-26,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,-0.06665249898571979,-0.06322788553713155,-0.003424613448588243,-1.0273840345764727e-08,-0.00010273840345764727,False,False,,,
2025-12-26,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,-0.046544933762981966,-1.1636233440745492e-07,-0.0011636233440745491,True,False,,-0.046544933762981966,-0.046544933762981966
2025-12-26,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,-0.4054264774676408,0.0,-0.4054264774676408,-4.0542647746764083e-07,-0.004054264774676408,False,True,,,
2025-12-29,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,-0.4775115269736063,-0.5081840075105148,0.03067248053690852,9.201744161072555e-08,0.0009201744161072555,False,False,,,
2025-12-29,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,-0.3474585378085093,-8.686463445212733e-07,-0.008686463445212733,True,False,,-0.3474585378085093,-0.3474585378085093
2025-12-29,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,0.32879286049787293,0.0,0.32879286049787293,3.2879286049787296e-07,0.0032879286049787297,False,True,,,
2025-12-30,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,-0.2505851843937923,-0.20308108884284914,-0.04750409555094315,-1.4251228665282942e-07,-0.0014251228665282942,False,False,,,
2025-12-30,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,-0.15456506110711477,-3.8641265276778694e-07,-0.0038641265276778696,True,False,,-0.15456506110711477,-0.15456506110711477
2025-12-30,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,-0.21847690387014618,0.0,-0.21847690387014618,-2.184769038701462e-07,-0.0021847690387014618,False,True,,,
2025-12-31,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,-0.8510141089181245,-0.6454265159301142,-0.20558759298801021,-6.167627789640306e-07,-0.006167627789640306,False,False,,,
2025-12-31,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,-0.7452208661842485,-1.8630521654606214e-06,-0.018630521654606214,True,False,,-0.7452208661842485,-0.7452208661842485
2025-12-31,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,-0.20331560838285911,0.0,-0.20331560838285911,-2.0331560838285913e-07,-0.002033156083828591,False,True,,,
2026-01-02,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,-0.2808685319217852,0.5792783846408467,-0.8601469165626319,-2.5804407496878956e-06,-0.025804407496878956,False,False,,,
2026-01-02,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,0.11606819006166891,2.9017047515417226e-07,0.0029017047515417227,True,False,,0.11606819006166891,0.11606819006166891
2026-01-02,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,-0.07835762419684533,0.0,-0.07835762419684533,-7.835762419684534e-08,-0.0007835762419684534,False,True,,,
2026-01-05,P013,US Tech vs US Dow,US Tech,US Dow,0.0003,Long-Short,HOLDING,,,0.7583143754739563,1.2588448247490502,-0.5005304492750939,-1.5015913478252818e-06,-0.015015913478252818,False,False,,,
2026-01-05,SPX Index,US Equity (Long),US Equity,,0.00025,Long,HOLDING,,,,,0.6267661763640353,1.5669154409100883e-06,0.015669154409100883,True,False,,0.6267661763640353,0.6267661763640353
2026-01-05,P005,JPY vs Cash,JPY,Cash,0.0001,Long-Short,HOLDING,,,0.29799247176913735,0.0,0.29799247176913735,2.9799247176913736e-07,0.0029799247176913735,False,True,,,
