,Euro,Gold,WTI Oil,Cooper,JPY,US Treasury 2Y,US Treasury 10Y,US Treasury 5Y,US Treasury 30Y,German Bund 10Y,UK Bond 10Y,US Equity,Europe Stoxx50,Europe Stoxx600,US Tech,US Dow,Japan Equity,US Small,China_Equity,China_Tech,Cash,MSCI_World
Euro,0.00457207033278055,0.003826106393467477,-0.0011054322860699043,0.0036739964842300798,0.003121260984495091,0.0003779287787198935,0.0010696695472374195,0.0007959227451258053,0.0018976743686216482,0.00026853612303956247,0.0010326538899863673,0.00038714632088208045,0.0006945897164704573,0.0005508745770157672,0.00031526052645864896,0.0005472478835624968,0.0008672839355993911,0.0011497833233871596,0.0009960025817808763,0.0016816767969506695,2.0727051853435184e-05,0.0015324125429435928
Gold,0.003826106393467477,0.03526219680066048,0.004456840080069683,0.016045564618799517,0.003899683064465725,0.0006162954763079444,0.0016060589245304562,0.0012631087140707346,0.0024993474998864723,0.0011076781089139347,0.0015869915690699308,0.0028497062288952205,0.0025359032794945065,0.002577455476277902,0.0036098465241233254,0.0026717366056429434,0.004737681302861868,0.004787058489223896,0.0027087541524670666,0.005699594200642559,6.560467640933648e-05,0.0034069669354204464
WTI Oil,-0.0011054322860699043,0.004456840080069683,0.08851992688002296,0.01337522250536937,-0.0025769706161600913,-0.0006838880205606761,-0.002445530289968886,-0.0016263289419857839,-0.004984023745222637,-0.0013265235648382242,-0.0021289909552076798,0.007131454427170253,0.0022145977781545512,0.002132538973883118,0.008669997211321985,0.004149348357137031,0.004132800681667038,0.007844385904649106,0.00369250593797672,0.005676173440864709,9.247262673910809e-05,0.0035780730549358603
Cooper,0.0036739964842300798,0.016045564618799517,0.01337522250536937,0.11311761855422169,0.003671329950993528,0.0002397528904333021,0.0004991092439002253,0.000402860830532445,0.0004830929082386403,-0.0007690373859644657,-0.0009303400881343153,0.009737057677890208,0.012586243572796934,0.010159216018382732,0.012220712275020616,0.009072847531858927,0.010457506235851392,0.013330593808728832,0.013707823298311814,0.020140326454923103,0.00011936984929828266,0.009998503336212244
JPY,0.003121260984495091,0.003899683064465725,-0.0025769706161600913,0.003671329950993528,0.00904890389108503,0.0006991913484869081,0.002081663323919759,0.001525061246424474,0.003804297262987233,0.001305483062302357,0.00216876686813418,-0.0011783107528905144,9.360147848993532e-05,0.0003759700865462303,-0.0018631400273133331,-0.0004953997883652464,-0.0008233434221906334,-0.0005283034027709895,0.0007761177146608276,0.00030550647507869317,2.935033588843776e-05,0.0006758205920018336
US Treasury 2Y,0.0003779287787198935,0.0006162954763079444,-0.0006838880205606761,0.0002397528904333021,0.0006991913484869081,0.0003264306753999795,0.0005969330681945683,0.0004429089985813669,0.0010161740992517404,0.00036758832670723724,0.0005323896232329572,-0.0002485552003463401,-8.521337312246234e-05,-6.166266333938761e-06,-0.00034989696251654654,-0.00011674715974840188,-5.8578215932696434e-05,-9.610858493682827e-05,6.428288565306331e-06,-2.0953929450907976e-05,5.134578162529999e-06,-1.0675678920981932e-05
US Treasury 10Y,0.0010696695472374195,0.0016060589245304562,-0.002445530289968886,0.0004991092439002253,0.002081663323919759,0.0005969330681945683,0.002760079705992638,0.001452782986807523,0.0044099155640263624,0.0013686474087590994,0.002182080389488343,-0.0003358170672224991,0.00013952262314917348,0.000326887751302344,-0.0005654636913035422,2.8403484591305867e-05,-1.2043858886879105e-05,0.0003576803434399322,-7.848162522062433e-05,-5.892955768114648e-05,1.4057614602755676e-05,0.00031836344750062884
US Treasury 5Y,0.0007959227451258053,0.0012631087140707346,-0.0016263289419857839,0.000402860830532445,0.001525061246424474,0.0004429089985813669,0.001452782986807523,0.001314754290316936,0.0027634318983966177,0.0009072682064669279,0.0013784010244706664,-0.00034685094794848474,-4.1652947505762916e-05,0.00012001072203201516,-0.0005389966577693005,-8.802202797170662e-05,-3.0277712732019076e-05,7.365988774067248e-05,-5.420328171487397e-05,-0.00011287556595331911,9.449846682502547e-06,0.000119843394808053
US Treasury 30Y,0.0018976743686216482,0.0024993474998864723,-0.004984023745222637,0.0004830929082386403,0.003804297262987233,0.0010161740992517404,0.0044099155640263624,0.0027634318983966177,0.01481849496826004,0.0030888852072450818,0.005054793017386112,0.00039569184122910915,0.0012540450458124438,0.0013589641486539336,0.00024267857012342343,0.0009219650851966343,0.0004327735146902909,0.0018199740332698038,0.0003753118458860257,0.0016169714588281333,3.364311258091573e-05,0.0015191434148154486
German Bund 10Y,0.00026853612303956247,0.0011076781089139347,-0.0013265235648382242,-0.0007690373859644657,0.001305483062302357,0.00036758832670723724,0.0013686474087590994,0.0009072682064669279,0.0030888852072450818,0.003132348304671605,0.002624234417008195,0.0004035673940009014,-0.00022416373566844138,0.00012006265593384004,0.0004623018528805799,0.0005343741820611298,-0.00020992314248158297,0.001099271964508648,-1.5043802893455508e-06,-0.0004743446996515675,1.3826246958481479e-05,0.00010921385513709597
UK Bond 10Y,0.0010326538899863673,0.0015869915690699308,-0.0021289909552076798,-0.0009303400881343153,0.00216876686813418,0.0005323896232329572,0.002182080389488343,0.0013784010244706664,0.005054793017386112,0.002624234417008195,0.007642006781312088,0.00018365632001807693,0.0008688890112637255,0.0013415882280937818,-9.363180383466533e-05,0.0007438681612435515,0.0016189000094544146,0.0013634386496799513,0.00042597677041027334,0.00046057625382751654,2.4743540157727053e-05,0.0015619595120104526
US Equity,0.00038714632088208045,0.0028497062288952205,0.007131454427170253,0.009737057677890208,-0.0011783107528905144,-0.0002485552003463401,-0.0003358170672224991,-0.00034685094794848474,0.00039569184122910915,0.0004035673940009014,0.00018365632001807693,0.022604517100173672,0.006741505119052483,0.005362689074928659,0.022466094050070353,0.01453693314057373,0.003975495367678111,0.02022460409324168,0.002285032680814151,0.00693344891847354,4.795535496046249e-05,0.008042613577654501
Europe Stoxx50,0.0006945897164704573,0.0025359032794945065,0.0022145977781545512,0.012586243572796934,9.360147848993532e-05,-8.521337312246234e-05,0.00013952262314917348,-4.1652947505762916e-05,0.0012540450458124438,-0.00022416373566844138,0.0008688890112637255,0.006741505119052483,0.021361977912574125,0.01340301164774774,0.008582316841587782,0.006181532053319758,0.011520807650861938,0.008768639191070137,0.004218152473929284,0.012796718536357797,4.5709349889513154e-05,0.012588293604833042
Europe Stoxx600,0.0005508745770157672,0.002577455476277902,0.002132538973883118,0.010159216018382732,0.0003759700865462303,-6.166266333938761e-06,0.000326887751302344,0.00012001072203201516,0.0013589641486539336,0.00012006265593384004,0.0013415882280937818,0.005362689074928659,0.01340301164774774,0.014990331726815177,0.006301565861841291,0.005256657835794107,0.010224767411932307,0.007206453345729007,0.0035882339907804353,0.010273658492423104,3.8344438572884075e-05,0.010642962449771599
US Tech,0.00031526052645864896,0.0036098465241233254,0.008669997211321985,0.012220712275020616,-0.0018631400273133331,-0.00034989696251654654,-0.0005654636913035422,-0.0005389966577693005,0.00024267857012342343,0.0004623018528805799,-9.363180383466533e-05,0.022466094050070353,0.008582316841587782,0.006301565861841291,0.03914821374090852,0.01659508689597149,0.005152445266155473,0.024037265690712115,0.002986292428951944,0.009119647598013217,6.272387915960674e-05,0.010249333767577112
US Dow,0.0005472478835624968,0.0026717366056429434,0.004149348357137031,0.009072847531858927,-0.0004953997883652464,-0.00011674715974840188,2.8403484591305867e-05,-8.802202797170662e-05,0.0009219650851966343,0.0005343741820611298,0.0007438681612435515,0.01453693314057373,0.006181532053319758,0.005256657835794107,0.01659508689597149,0.018790435977352134,0.00367495181956811,0.01874215547850787,0.0021001481956744506,0.006071471543948174,4.431071900761373e-05,0.006768874686390552
Japan Equity,0.0008672839355993911,0.004737681302861868,0.004132800681667038,0.010457506235851392,-0.0008233434221906334,-5.8578215932696434e-05,-1.2043858886879105e-05,-3.0277712732019076e-05,0.0004327735146902909,-0.00020992314248158297,0.0016189000094544146,0.003975495367678111,0.011520807650861938,0.010224767411932307,0.005152445266155473,0.00367495181956811,0.05207042790848013,0.0047038779454347465,0.009128493846785756,0.018715698792811337,7.395820694555776e-05,0.013180394020506948
US Small,0.0011497833233871596,0.004787058489223896,0.007844385904649106,0.013330593808728832,-0.0005283034027709895,-9.610858493682827e-05,0.0003576803434399322,7.365988774067248e-05,0.0018199740332698038,0.001099271964508648,0.0013634386496799513,0.02022460409324168,0.008768639191070137,0.007206453345729007,0.024037265690712115,0.01874215547850787,0.0047038779454347465,0.04359926254332971,0.0022301554720579667,0.008358117627640752,6.659531104675057e-05,0.00955148729539116
China_Equity,0.0009960025817808763,0.0027087541524670666,0.00369250593797672,0.013707823298311814,0.0007761177146608276,6.428288565306331e-06,-7.848162522062433e-05,-5.420328171487397e-05,0.0003753118458860257,-1.5043802893455508e-06,0.00042597677041027334,0.002285032680814151,0.004218152473929284,0.0035882339907804353,0.002986292428951944,0.0021001481956744506,0.009128493846785756,0.0022301554720579667,0.02672928405005632,0.025297536725704797,5.1421634211528646e-05,0.004639147775074003
China_Tech,0.0016816767969506695,0.005699594200642559,0.005676173440864709,0.020140326454923103,0.00030550647507869317,-2.0953929450907976e-05,-5.892955768114648e-05,-0.00011287556595331911,0.0016169714588281333,-0.0004743446996515675,0.00046057625382751654,0.00693344891847354,0.012796718536357797,0.010273658492423104,0.009119647598013217,0.006071471543948174,0.018715698792811337,0.008358117627640752,0.025297536725704797,0.1056196285945147,9.855821945215605e-05,0.0120990194067861
Cash,2.0727051853435184e-05,6.560467640933648e-05,9.247262673910809e-05,0.00011936984929828266,2.935033588843776e-05,5.134578162529999e-06,1.4057614602755676e-05,9.449846682502547e-06,3.364311258091573e-05,1.3826246958481479e-05,2.4743540157727053e-05,4.795535496046249e-05,4.5709349889513154e-05,3.8344438572884075e-05,6.272387915960674e-05,4.431071900761373e-05,7.395820694555776e-05,6.659531104675057e-05,5.1421634211528646e-05,9.855821945215605e-05,0.0001512,4.315294948092245e-05
MSCI_World,0.0015324125429435928,0.0034069669354204464,0.0035780730549358603,0.009998503336212244,0.0006758205920018336,-1.0675678920981932e-05,0.00031836344750062884,0.000119843394808053,0.0015191434148154486,0.00010921385513709597,0.0015619595120104526,0.008042613577654501,0.012588293604833042,0.010642962449771599,0.010249333767577112,0.006768874686390552,0.013180394020506948,0.00955148729539116,0.004639147775074003,0.0120990194067861,4.315294948092245e-05,0.018552575809955646
